ProcessedSpat;172.18.0.1;3416,10800,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,10900,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11100,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11200,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11300,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11400,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11500,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11600,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11700,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11800,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,11900,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12100,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12200,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12300,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12400,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12500,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12600,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12700,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12800,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,12900,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
ProcessedSpat;172.18.0.1;3416,13000,{"schemaVersion":-1,"messageType":"SPAT","odeReceivedAt":"@ISO_DATE_TIME@","originIp":"172.18.0.1","name":"INT1","intersectionId":3416,"cti4501Conformant":true,"validationMessages":[],"revision":1,"status":{"manualControlIsEnabled":false,"stopTimeIsActivated":false,"failureFlash":false,"preemptIsActive":false,"signalPriorityIsActive":false,"fixedTimeOperation":false,"trafficDependentOperation":false,"standbyOperation":false,"failureMode":false,"off":false,"recentMAPmessageUpdate":false,"recentChangeInMAPassignedLanesIDsUsed":false,"noValidMAPisAvailableAtThisTime":false,"noValidSPATisAvailableAtThisTime":false},"utcTimeStamp":"@ISO_DATE_TIME@","enabledLanes":[16,80],"states":[{"signalGroup":3,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]},{"signalGroup":4,"stateTimeSpeed":[{"eventState":"PERMISSIVE_MOVEMENT_ALLOWED","timing":{"minEndTime":"@OFFSET_SECONDS_15.0@","maxEndTime":"@OFFSET_SECONDS_15.0@"}}]}]}
